customer_id,churn_status,last_active_date
CUST_000001,0,2024-02-04 11:46:00
CUST_000002,0,2023-10-07 13:19:00
CUST_000003,0,2024-02-04 23:43:00
CUST_000004,1,2023-10-11 03:43:00
CUST_000005,0,2023-02-24 15:18:00
CUST_000006,0,2024-01-31 16:12:00
CUST_000007,1,2023-11-19 05:03:00
CUST_000008,0,2024-01-22 23:08:00
CUST_000009,0,2024-02-08 06:05:00
CUST_000010,1,2023-10-14 17:56:00
CUST_000011,0,2023-10-25 03:02:00
CUST_000012,1,2023-08-03 00:59:00
CUST_000013,1,2023-10-16 01:52:00
CUST_000014,1,2023-10-06 00:12:00
CUST_000015,0,2023-12-29 18:16:00
CUST_000016,0,2023-12-20 03:41:00
CUST_000017,1,2023-12-06 01:05:00
CUST_000018,1,2023-08-07 04:16:00
CUST_000019,0,2023-12-05 14:10:00
CUST_000020,0,2024-01-19 18:53:00
CUST_000021,0,2024-01-02 01:29:00
CUST_000022,1,2024-03-07 19:14:00
CUST_000023,1,2023-12-19 06:28:00
CUST_000024,1,2023-12-08
CUST_000025,0,2024-03-09 16:57:00
CUST_000026,0,2024-02-10 19:16:00
CUST_000027,1,2023-07-21 11:19:00
CUST_000028,1,2024-02-11 09:15:00
CUST_000029,1,2023-12-22 20:43:00
CUST_000030,1,2024-02-05 21:24:00
CUST_000031,0,2024-01-02 17:23:00
CUST_000032,1,2023-10-24 09:05:00
CUST_000033,0,2024-02-01 20:48:00
CUST_000034,0,2023-09-06 17:58:00
CUST_000035,0,2024-01-25 08:58:00
CUST_000036,0,2023-06-04 07:59:00
CUST_000037,0,2024-01-10 04:21:00
CUST_000038,0,2023-11-14 02:04:00
CUST_000039,1,2023-06-29 19:39:00
CUST_000040,1,2023-09-29 15:10:00
CUST_000041,1,2023-12-20 15:44:00
CUST_000042,1,2024-03-11 11:34:00
CUST_000043,1,2023-12-22 11:40:00
CUST_000044,0,2024-03-12 12:55:00
CUST_000045,1,2023-11-23 09:36:00
CUST_000046,1,2023-06-24 10:45:00
CUST_000047,0,2024-02-21 22:56:00
CUST_000048,0,2023-09-11 03:58:00
CUST_000049,1,2024-02-09 09:20:00
CUST_000050,0,2024-03-08 21:42:00
CUST_000051,1,2023-12-02 12:56:00
CUST_000052,1,2024-03-11 10:11:00
CUST_000053,1,2023-12-20 17:58:00
CUST_000054,0,2024-03-01 20:42:00
CUST_000055,0,2024-02-08 07:27:00
CUST_000056,1,2024-03-06 08:53:00
CUST_000057,0,2024-01-13 11:06:00
CUST_000058,0,2024-02-10 20:20:00
CUST_000059,0,2024-03-13 17:43:00
CUST_000060,1,2023-12-22 23:52:00
CUST_000061,0,2023-11-26 18:07:00
CUST_000062,0,2024-03-10 04:25:00
CUST_000063,0,2024-03-11 02:34:00
CUST_000064,1,2024-01-11 08:15:00
CUST_000065,0,2024-01-14 06:43:00
CUST_000066,1,2023-09-18 22:09:00
CUST_000067,0,2024-03-07 11:43:00
CUST_000068,0,2024-03-06 00:15:00
CUST_000069,0,2024-02-09 17:12:00
CUST_000070,0,2023-12-19 17:54:00
CUST_000071,1,2024-01-17 09:40:00
CUST_000072,0,2023-11-16 22:29:00
CUST_000073,1,2023-07-14 16:32:00
CUST_000074,0,2023-04-26 19:09:00
CUST_000075,0,2024-03-06 22:02:00
CUST_000076,1,2023-09-30 19:35:00
CUST_000077,1,2023-05-28 00:03:00
CUST_000078,0,2023-09-27 19:37:00
CUST_000079,1,2023-12-19 22:40:00
CUST_000080,1,2024-02-17 23:50:00
CUST_000081,0,2024-01-04 18:35:00
CUST_000082,0,2023-10-15 04:20:00
CUST_000083,0,2024-01-18 07:29:00
CUST_000084,0,2024-01-16 16:39:00
CUST_000085,0,2024-01-24 04:32:00
CUST_000086,0,2024-01-02 17:27:00
CUST_000087,0,2024-01-24 07:09:00
CUST_000088,1,2023-11-14 16:41:00
CUST_000089,1,2023-12-07 13:13:00
CUST_000090,0,2024-02-09 01:11:00
CUST_000091,0,2023-09-29 08:40:00
CUST_000092,0,2024-02-28 21:10:00
CUST_000093,0,2024-02-04 11:00:00
CUST_000094,1,2023-07-23 07:05:00
CUST_000095,0,2023-11-04 19:47:00
CUST_000096,0,2024-02-20 00:21:00
CUST_000097,1,2023-09-17 14:58:00
CUST_000098,0,2024-02-29 23:15:00
CUST_000099,1,2024-01-19 06:25:00
CUST_000100,0,2024-02-21 01:25:00
CUST_000101,1,2024-02-25 05:50:00
CUST_000102,1,2023-12-29 23:37:00
CUST_000103,0,2024-02-01 07:42:00
CUST_000104,1,2023-11-02 18:32:00
CUST_000105,0,2024-01-16 16:27:00
CUST_000106,1,2024-02-08 10:20:00
CUST_000107,1,2023-09-11 06:41:00
CUST_000108,0,2023-12-24 07:30:00
CUST_000109,1,2024-02-24 07:42:00
CUST_000110,0,2024-03-12 02:01:00
CUST_000111,0,2024-02-05 19:22:00
CUST_000112,1,2023-09-15 13:55:00
CUST_000113,1,2023-06-27 01:20:00
CUST_000114,0,2024-03-07 14:26:00
CUST_000115,0,2023-12-16 07:34:00
CUST_000116,1,2023-08-28 03:26:00
CUST_000117,0,2023-12-14 21:49:00
